일시,"		지점번호",평균기온(℃),최저기온(℃),최고기온(℃)
1907-10-01,"		108",13.9,3.3,25.4
1907-11-01,"		108",5.3,-8.9,21.3
1907-12-01,"		108",-3.9,-20.1,9
1908-01-01,"		108",-3.5,-14.3,6.2
1908-02-01,"		108",-4,-15.8,8.4
1908-03-01,"		108",2.9,-7.4,18.2
1908-04-01,"		108",10.1,-0.7,22.9
1908-05-01,"		108",14.9,5.2,25.2
1908-06-01,"		108",20.7,11.6,32.4
1908-07-01,"		108",23.5,14.7,32.9
1908-08-01,"		108",24.3,14.8,33.6
1908-09-01,"		108",19.3,9,28.7
1908-10-01,"		108",13.6,-0.3,25.3
1908-11-01,"		108",3.6,-8.6,18.9
1908-12-01,"		108",-0.8,-12.7,11.7
1909-01-01,"		108",-2.5,-13.6,7.6
1909-02-01,"		108",-3.2,-13.2,8.8
1909-03-01,"		108",1.8,-8.7,15.2
1909-04-01,"		108",10.4,-1.6,23.3
1909-05-01,"		108",15.4,5.7,29.8
1909-06-01,"		108",20.6,11.2,31.7
1909-07-01,"		108",24.6,15.4,31.8
1909-08-01,"		108",25.3,19.8,35.6
1909-09-01,"		108",20.2,10.1,29.5
1909-10-01,"		108",12.2,-0.8,26.5
1909-11-01,"		108",5.2,-7,20.3
1909-12-01,"		108",-3.4,-14.6,11
1910-01-01,"		108",-2.2,-19.9,8
1910-02-01,"		108",-3.4,-19.6,8.3
1910-03-01,"		108",2.5,-8.6,15
1910-04-01,"		108",9.9,-1.8,23
1910-05-01,"		108",16.3,5.9,31
1910-06-01,"		108",19.8,12.4,31.5
1910-07-01,"		108",23.3,15.9,33.3
1910-08-01,"		108",24.2,16.7,32
1910-09-01,"		108",19.1,10.2,27
1910-10-01,"		108",13.7,1.3,24.1
1910-11-01,"		108",5.5,-8.4,20.2
1910-12-01,"		108",-4.6,-16.8,5.8
1911-01-01,"		108",-5,-21.5,8.8
1911-02-01,"		108",-1.1,-11.2,12.5
1911-03-01,"		108",4,-5.3,19.1
1911-04-01,"		108",9.4,0.3,24.1
1911-05-01,"		108",15.6,3.7,30
1911-06-01,"		108",20.3,10.7,30.6
1911-07-01,"		108",23.5,16.9,31
1911-08-01,"		108",25,18,34.5
1911-09-01,"		108",20.8,11,32.8
1911-10-01,"		108",11.6,0.1,22.9
1911-11-01,"		108",6,-4.9,15.7
1911-12-01,"		108",-3,-14.9,9.5
1912-01-01,"		108",-4.7,-15.2,5.4
1912-02-01,"		108",1,-9.9,14.7
1912-03-01,"		108",4.1,-6.8,16.3
1912-04-01,"		108",9.8,-2.5,23.1
1912-05-01,"		108",14.8,4.7,29.7
1912-06-01,"		108",20.7,12.3,30
1912-07-01,"		108",23.8,16,32.2
1912-08-01,"		108",24.6,17.7,34
1912-09-01,"		108",17.7,7.3,32.2
1912-10-01,"		108",11.1,-1.2,25.7
1912-11-01,"		108",1.4,-9.9,16.5
1912-12-01,"		108",-3,-18.6,8.8
1913-01-01,"		108",-5.1,-18.9,6.3
1913-02-01,"		108",-3.7,-19.6,11.5
1913-03-01,"		108",1.9,-12,18.4
1913-04-01,"		108",10.9,0.7,25.6
1913-05-01,"		108",14.4,5,30
1913-06-01,"		108",20.2,13.3,30.8
1913-07-01,"		108",22.3,13,30.7
1913-08-01,"		108",23.8,14.4,31.7
1913-09-01,"		108",19.3,8,30
1913-10-01,"		108",13,-1,30.1
1913-11-01,"		108",4.9,-8.9,17.6
1913-12-01,"		108",-1.9,-16.9,10.9
1914-01-01,"		108",-2.2,-14,9.2
1914-02-01,"		108",0.5,-10.7,12.3
1914-03-01,"		108",5.2,-4.3,17.1
1914-04-01,"		108",10.5,0.1,24.8
1914-05-01,"		108",17.3,6.3,29.1
1914-06-01,"		108",21.4,13,35
1914-07-01,"		108",26.1,19.4,35.6
1914-08-01,"		108",25.5,19.2,34.4
1914-09-01,"		108",20.6,9.7,32.4
1914-10-01,"		108",13.7,1.9,24.1
1914-11-01,"		108",6.1,-7,21.1
1914-12-01,"		108",-1,-10.2,14.1
1915-01-01,"		108",-3.9,-21.3,12
1915-02-01,"		108",-2.7,-16.3,11
1915-03-01,"		108",0.6,-14.1,16.7
1915-04-01,"		108",9.4,-2,22.3
1915-05-01,"		108",15.3,4.1,28.3
1915-06-01,"		108",20.7,14.1,30.5
1915-07-01,"		108",25.1,15.6,33.9
1915-08-01,"		108",24.4,16.3,34.8
1915-09-01,"		108",19.3,9.3,27.9
1915-10-01,"		108",14.7,-1.7,26.8
1915-11-01,"		108",6.2,-6.4,17.8
1915-12-01,"		108",0.8,-12.8,13.5
1916-01-01,"		108",0,-12.5,12.2
1916-02-01,"		108",-0.8,-9.5,12
1916-03-01,"		108",0.4,-10.1,14.2
1916-04-01,"		108",10.5,-3.9,24.2
1916-05-01,"		108",14.5,3.3,29.7
1916-06-01,"		108",20.1,9.6,32.2
1916-07-01,"		108",23.6,16.3,33.2
1916-08-01,"		108",25.5,16.9,33
1916-09-01,"		108",19.2,6.8,28.2
1916-10-01,"		108",12.7,0.2,22.9
1916-11-01,"		108",6.5,-9.7,23.3
1916-12-01,"		108",-1.4,-19,11.6
1917-01-01,"		108",-9,-21.1,2.9
1917-02-01,"		108",-3.4,-17.6,10.8
1917-03-01,"		108",2.8,-9.5,18.9
1917-04-01,"		108",10.2,-0.3,22.2
1917-05-01,"		108",14.1,2.4,26.5
1917-06-01,"		108",21.5,9.7,36.7
1917-07-01,"		108",25.7,17.7,36.6
1917-08-01,"		108",24.8,16.4,36.6
1917-09-01,"		108",20,11.1,29.6
1917-10-01,"		108",13.2,-0.4,24.5
1917-11-01,"		108",3.3,-7.6,18.1
1917-12-01,"		108",-5.7,-20.4,10.9
1918-01-01,"		108",-7.5,-21.8,5.6
1918-02-01,"		108",0.1,-11.4,14.4
1918-03-01,"		108",4.3,-6.1,18.9
1918-04-01,"		108",10.9,-0.1,26.3
1918-05-01,"		108",14.8,4.3,26.8
1918-06-01,"		108",20.1,11.1,31.5
1918-07-01,"		108",23.3,16.1,36.1
1918-08-01,"		108",24.7,17.3,35.2
1918-09-01,"		108",19.2,8.7,29.9
1918-10-01,"		108",12.9,-2.6,25
1918-11-01,"		108",4.6,-6.2,20.4
1918-12-01,"		108",-1.5,-13,9.7
1919-01-01,"		108",-4.7,-17.5,7.2
1919-02-01,"		108",-1.7,-18.3,13.3
1919-03-01,"		108",4.9,-5.9,21
1919-04-01,"		108",10.2,-3.9,22.9
1919-05-01,"		108",16.1,3.1,28.3
1919-06-01,"		108",21,11.8,30
1919-07-01,"		108",25.6,16.3,35.9
1919-08-01,"		108",26.3,17,37.5
1919-09-01,"		108",19.5,8.6,28.8
1919-10-01,"		108",12.8,-2.2,26.3
1919-11-01,"		108",5.8,-9.3,19.9
1919-12-01,"		108",-2.7,-19.3,8.5
1920-01-01,"		108",-6.8,-22.3,7.5
1920-02-01,"		108",-3.2,-18.5,8.5
1920-03-01,"		108",5.1,-7.8,22.2
1920-04-01,"		108",10.4,-0.2,22.3
1920-05-01,"		108",17.3,7.7,29.3
1920-06-01,"		108",21.6,12.5,35.6
1920-07-01,"		108",25.2,19.5,34.3
1920-08-01,"		108",25,18,33.6
1920-09-01,"		108",21.1,10.6,33
1920-10-01,"		108",14.7,2.7,25.9
1920-11-01,"		108",7.3,-4.6,21.9
1920-12-01,"		108",-1.2,-18.9,12.9
1921-01-01,"		108",-2.7,-15.3,8.5
1921-02-01,"		108",-1.3,-11.6,9.5
1921-03-01,"		108",3.3,-6.6,17
1921-04-01,"		108",10.9,-0.7,28.3
1921-05-01,"		108",16.2,5.9,26.7
1921-06-01,"		108",20.1,9.3,32.7
1921-07-01,"		108",24,17.4,32.3
1921-08-01,"		108",25.6,17.3,36
1921-09-01,"		108",19.8,9.8,30.8
1921-10-01,"		108",12.3,-0.5,24
1921-11-01,"		108",3.4,-9.4,17.2
1921-12-01,"		108",-0.7,-13.6,11.7
1922-01-01,"		108",-7.8,-21,4
1922-02-01,"		108",0.7,-17.6,12.4
1922-03-01,"		108",2.7,-10.2,14.5
1922-04-01,"		108",12.3,-0.8,28.4
1922-05-01,"		108",16,6,32
1922-06-01,"		108",21.7,11,34.5
1922-07-01,"		108",24.1,16.2,34.5
1922-08-01,"		108",25.8,19,36.3
1922-09-01,"		108",20.7,6.2,32.5
1922-10-01,"		108",14.1,1.3,25.2
1922-11-01,"		108",3.5,-11.6,19.1
1922-12-01,"		108",-3.9,-15.7,8.5
1923-01-01,"		108",-5.8,-20.4,4.3
1923-02-01,"		108",-3,-14.1,9.5
1923-03-01,"		108",4.8,-8.2,19.5
1923-04-01,"		108",9.3,-1.3,23
1923-05-01,"		108",16.6,7.7,27.7
1923-06-01,"		108",20.9,10.1,33
1923-07-01,"		108",24.2,16.5,32.3
1923-08-01,"		108",26.1,19.1,35.9
1923-09-01,"		108",19.4,5.6,30.4
1923-10-01,"		108",12.5,0.4,22.1
1923-11-01,"		108",4.7,-10.9,16.7
1923-12-01,"		108",-2.1,-16.8,8.9
1924-01-01,"		108",-2.5,-18.7,9.2
1924-02-01,"		108",-1.8,-13.2,12.1
1924-03-01,"		108",1.1,-9.6,20.2
1924-04-01,"		108",11.1,-2.8,24.5
1924-05-01,"		108",16,7.6,26.5
1924-06-01,"		108",21.2,12,33.4
1924-07-01,"		108",25.6,19.3,35.4
1924-08-01,"		108",27,16.7,37.4
1924-09-01,"		108",20.3,8.6,32.4
1924-10-01,"		108",12.6,-4,26.2
1924-11-01,"		108",3.3,-9,16.5
1924-12-01,"		108",-1.6,-14,10.7
1925-01-01,"		108",-4.1,-15.4,6
1925-02-01,"		108",-2.9,-15.2,7.7
1925-03-01,"		108",1.5,-10.3,12.1
1925-04-01,"		108",9.8,-3.3,23
1925-05-01,"		108",16.1,7.2,29.6
1925-06-01,"		108",20.6,10.6,30.3
1925-07-01,"		108",23.3,14.5,33.7
1925-08-01,"		108",25.2,17.4,33.6
1925-09-01,"		108",19.8,8.1,30
1925-10-01,"		108",13.3,-1.3,23.8
1925-11-01,"		108",7.4,-6.2,18.6
1925-12-01,"		108",-1.4,-17.4,14.1
1926-01-01,"		108",-4.8,-18.6,6.2
1926-02-01,"		108",-2.5,-15.1,7.7
1926-03-01,"		108",3.1,-6.5,19.4
1926-04-01,"		108",9.1,-1.2,20.3
1926-05-01,"		108",16.7,5.1,25.8
1926-06-01,"		108",20.7,10.3,31.6
1926-07-01,"		108",24.1,15.6,33
1926-08-01,"		108",25.4,18.2,33
1926-09-01,"		108",20.3,9,30
1926-10-01,"		108",11.5,-1.1,23.6
1926-11-01,"		108",6.3,-4.5,17.5
1926-12-01,"		108",-4,-16.9,12.5
1927-01-01,"		108",-4.1,-17.7,11.7
1927-02-01,"		108",-2.9,-14.8,9.7
1927-03-01,"		108",3.4,-7.1,19.3
1927-04-01,"		108",11.7,-1.2,24.8
1927-05-01,"		108",13.8,4.9,26.9
1927-06-01,"		108",21.2,11.1,33.5
1927-07-01,"		108",25.7,18.5,35
1927-08-01,"		108",25,16.8,33.3
1927-09-01,"		108",19.6,8.2,29.5
1927-10-01,"		108",12.8,0.8,26.6
1927-11-01,"		108",7.7,-4.5,19.9
1927-12-01,"		108",-2,-23.1,10.2
1928-01-01,"		108",-5.2,-22.2,7.9
1928-02-01,"		108",-2.3,-15.1,9.3
1928-03-01,"		108",4.1,-4.9,17.9
1928-04-01,"		108",12.1,0.6,24.3
1928-05-01,"		108",16.5,5.7,29
1928-06-01,"		108",21.5,12.1,32.2
1928-07-01,"		108",25,18,33.7
1928-08-01,"		108",25.7,17.5,35.2
1928-09-01,"		108",20.3,3.2,31.7
1928-10-01,"		108",12.3,-1.5,25.7
1928-11-01,"		108",5.2,-7.7,18
1928-12-01,"		108",-1.9,-16.3,13.3
1929-01-01,"		108",-4.8,-17.5,7.4
1929-02-01,"		108",-2.8,-17.1,16
1929-03-01,"		108",4.4,-8.8,20.6
1929-04-01,"		108",10.4,-0.3,22.5
1929-05-01,"		108",16.7,5.9,29.9
1929-06-01,"		108",22.9,13,35.5
1929-07-01,"		108",25.9,18.4,34.2
1929-08-01,"		108",26.2,16.2,36.7
1929-09-01,"		108",18.8,8.6,28.5
1929-10-01,"		108",12.8,-1,28.4
1929-11-01,"		108",4.9,-8.7,17.5
1929-12-01,"		108",1.5,-16.8,14.4
1930-01-01,"		108",-4.5,-17.4,8.6
1930-02-01,"		108",0.9,-11.3,15.8
1930-03-01,"		108",6.3,-3.5,21.1
1930-04-01,"		108",12.5,0.1,24.3
1930-05-01,"		108",16.7,6,29.5
1930-06-01,"		108",21.4,11,34.2
1930-07-01,"		108",25.5,19.2,35.2
1930-08-01,"		108",26.4,16.4,37.4
1930-09-01,"		108",19.5,7.6,29.1
1930-10-01,"		108",14,3.8,25.5
1930-11-01,"		108",3.1,-8.5,16.8
1930-12-01,"		108",-0.8,-12.5,11
1931-01-01,"		108",-3.9,-22.5,7.4
1931-02-01,"		108",-2.7,-17.8,10.7
1931-03-01,"		108",4.7,-10.7,19.4
1931-04-01,"		108",8.8,-1,21.2
1931-05-01,"		108",16.3,5.8,28.6
1931-06-01,"		108",21.4,12.5,32.3
1931-07-01,"		108",22.4,15.2,31
1931-08-01,"		108",25,15.2,36
1931-09-01,"		108",20,7.7,31.4
1931-10-01,"		108",11.9,-3,27.7
1931-11-01,"		108",7.7,-7.1,20.2
1931-12-01,"		108",-1,-14.7,12.7
1932-01-01,"		108",-0.6,-12.9,14.4
1932-02-01,"		108",-1.4,-14.1,9.3
1932-03-01,"		108",2.8,-7.8,16.5
1932-04-01,"		108",9.9,-0.4,22.2
1932-05-01,"		108",17,7,33.5
1932-06-01,"		108",21.7,12.4,32.1
1932-07-01,"		108",25.9,18.8,36.3
1932-08-01,"		108",25.6,17.8,37.2
1932-09-01,"		108",20.2,12.6,29.5
1932-10-01,"		108",12.2,0.3,26.5
1932-11-01,"		108",5.8,-6.5,22.5
1932-12-01,"		108",0.6,-11.4,12.5
1933-01-01,"		108",-6.4,-18.4,6.1
1933-02-01,"		108",-3.7,-14.2,6.6
1933-03-01,"		108",0.6,-12.8,12.5
1933-04-01,"		108",10.2,-0.5,25.5
1933-05-01,"		108",16.3,4,29
1933-06-01,"		108",20.7,10.6,31.3
1933-07-01,"		108",25.5,19.1,35.9
1933-08-01,"		108",24.1,18,32.5
1933-09-01,"		108",20.1,6.5,30.2
1933-10-01,"		108",13,1.4,25.8
1933-11-01,"		108",5.5,-5,16.3
1933-12-01,"		108",0.4,-10.5,12.7
1934-01-01,"		108",-8.3,-18.7,2.8
1934-02-01,"		108",-2.3,-12.2,5.7
1934-03-01,"		108",2,-9.1,16.3
1934-04-01,"		108",9.1,-1.5,24.8
1934-05-01,"		108",16.9,4.2,28.6
1934-06-01,"		108",20.2,11.5,31.9
1934-07-01,"		108",23.8,18,31.7
1934-08-01,"		108",24.1,16,33.4
1934-09-01,"		108",19.3,9.5,29
1934-10-01,"		108",11.7,-0.8,23.3
1934-11-01,"		108",4.3,-9.2,14.5
1934-12-01,"		108",0.8,-8.7,9.5
1935-01-01,"		108",-3.2,-13.1,9
1935-02-01,"		108",-0.2,-14.9,16
1935-03-01,"		108",5.1,-4,19.1
1935-04-01,"		108",10.3,-0.9,24.7
1935-05-01,"		108",16,4.1,30.1
1935-06-01,"		108",20.1,12.4,29.8
1935-07-01,"		108",23.8,17.3,32.6
1935-08-01,"		108",25,16.1,33.5
1935-09-01,"		108",20.3,6.1,33
1935-10-01,"		108",14.6,3.3,25.4
1935-11-01,"		108",6.6,-6,20.2
1935-12-01,"		108",-3.9,-16.9,12.5
1936-01-01,"		108",-8.8,-20.1,3.1
1936-02-01,"		108",-4.4,-17.5,9.2
1936-03-01,"		108",-0.2,-13.7,12
1936-04-01,"		108",9.1,-2,22.5
1936-05-01,"		108",15.8,6.4,27.4
1936-06-01,"		108",20.7,9.9,32.1
1936-07-01,"		108",23.6,15.6,34.3
1936-08-01,"		108",22.7,16.8,30.7
1936-09-01,"		108",20.1,10,29.7
1936-10-01,"		108",13.2,0.8,24.7
1936-11-01,"		108",5.7,-7.7,17.4
1936-12-01,"		108",-0.5,-9.3,14.6
1937-01-01,"		108",-3.6,-13.2,9.8
1937-02-01,"		108",0.1,-11.7,11
1937-03-01,"		108",3.6,-5.3,18.8
1937-04-01,"		108",10.6,-0.7,26.4
1937-05-01,"		108",15.8,6.8,26.2
1937-06-01,"		108",21.6,11.4,32.5
1937-07-01,"		108",24.6,16.6,34.4
1937-08-01,"		108",26.7,18.5,35.1
1937-09-01,"		108",20.3,7.3,29.8
1937-10-01,"		108",13.8,-0.5,26.9
1937-11-01,"		108",7.2,-6,22.1
1937-12-01,"		108",-3.9,-16,11.1
1938-01-01,"		108",-6.3,-19,6.3
1938-02-01,"		108",-3.3,-14.3,14.7
1938-03-01,"		108",4.7,-6,19
1938-04-01,"		108",11.4,0.2,27.3
1938-05-01,"		108",16.5,6.8,30.4
1938-06-01,"		108",20,13.2,32.2
1938-07-01,"		108",25.2,18.2,34.7
1938-08-01,"		108",26.3,19.5,35.6
1938-09-01,"		108",19.3,9.5,32.1
1938-10-01,"		108",15,3.7,27.8
1938-11-01,"		108",4.8,-6.5,19.5
1938-12-01,"		108",-2.3,-15.7,11.8
1939-01-01,"		108",-5.2,-19.6,5.4
1939-02-01,"		108",-2,-16,10.1
1939-03-01,"		108",4.1,-5.2,17.9
1939-04-01,"		108",11.6,-2.7,25.7
1939-05-01,"		108",15.7,5.1,29.6
1939-06-01,"		108",20.8,12,33.3
1939-07-01,"		108",27.6,17.6,37.7
1939-08-01,"		108",27.5,19.4,38.2
1939-09-01,"		108",21,5.7,35.1
1939-10-01,"		108",14.3,-1.6,29.3
1939-11-01,"		108",5.9,-10.2,20.2
1939-12-01,"		108",-0.9,-13.6,8.6
1940-01-01,"		108",-7.4,-17.7,7
1940-02-01,"		108",-2.3,-13.9,9.2
1940-03-01,"		108",3.7,-7.7,18.2
1940-04-01,"		108",9.7,-0.7,24.1
1940-05-01,"		108",16.3,3.3,30
1940-06-01,"		108",20.1,10.2,32.5
1940-07-01,"		108",23.4,17.6,33.9
1940-08-01,"		108",24.3,13.5,34.3
1940-09-01,"		108",19.9,9.3,30.2
1940-10-01,"		108",14.7,0.2,28.5
1940-11-01,"		108",6.8,-5.5,25.2
1940-12-01,"		108",-0.2,-10.6,11.8
1941-01-01,"		108",-3.8,-20.4,12.3
1941-02-01,"		108",-2.4,-18.2,10.9
1941-03-01,"		108",3.8,-13,19.3
1941-04-01,"		108",10,-0.9,23.2
1941-05-01,"		108",16.7,6.2,29.2
1941-06-01,"		108",21.2,13.5,32.7
1941-07-01,"		108",23.7,14.6,34.3
1941-08-01,"		108",23.8,16.1,33.6
1941-09-01,"		108",19.7,10.7,31.1
1941-10-01,"		108",12.9,-1.6,26.9
1941-11-01,"		108",7.7,-8.8,19.6
1941-12-01,"		108",0.4,-13.6,11.4
1942-01-01,"		108",-6.4,-17.9,4.5
1942-02-01,"		108",-3.5,-16.7,11.3
1942-03-01,"		108",5.9,-4.7,18.7
1942-04-01,"		108",9.9,-1.4,26.2
1942-05-01,"		108",15.3,4.1,30.5
1942-06-01,"		108",22,11.3,34.7
1942-07-01,"		108",26,18.2,36
1942-08-01,"		108",25.4,17.6,34.5
1942-09-01,"		108",20,8.1,32.7
1942-10-01,"		108",12.5,-5.1,27.5
1942-11-01,"		108",4.7,-11.1,21.3
1942-12-01,"		108",-1.2,-15.4,11
1943-01-01,"		108",-6.6,-18.6,11.5
1943-02-01,"		108",-2.4,-15.5,10.8
1943-03-01,"		108",5.4,-4.9,17.5
1943-04-01,"		108",10.6,-1.9,28
1943-05-01,"		108",16.7,8.9,27.3
1943-06-01,"		108",21.5,11.2,34.2
1943-07-01,"		108",26,17,35.8
1943-08-01,"		108",27.8,15.4,38.2
1943-09-01,"		108",20.9,8.5,33.4
1943-10-01,"		108",13.8,1.8,25.3
1943-11-01,"		108",6.1,-9.2,22.7
1943-12-01,"		108",0,-11.6,14.2
1944-01-01,"		108",-4.3,-16.2,8
1944-02-01,"		108",-2.4,-13.4,9.7
1944-03-01,"		108",3.2,-6.6,18.2
1944-04-01,"		108",9.6,-0.9,23.4
1944-05-01,"		108",15.9,4.6,29.3
1944-06-01,"		108",21.4,12.3,34.3
1944-07-01,"		108",25.3,15.2,36
1944-08-01,"		108",25.5,15,35.8
1944-09-01,"		108",20.7,10.1,30.5
1944-10-01,"		108",13.5,1.8,25.8
1944-11-01,"		108",7.8,-4.1,23.4
1944-12-01,"		108",-5.7,-15.5,7.2
1945-01-01,"		108",-7.8,-19.1,6.2
