일시,"		지점번호",평균기온(℃),최저기온(℃),최고기온(℃)
1945-02-01,"		108",-4.9,-15.6,11.2
1945-03-01,"		108",2.3,-8.9,14.7
1945-04-01,"		108",11,-1.2,28.9
1945-05-01,"		108",13.6,2.7,29.2
1945-06-01,"		108",20.1,10.7,31.5
1945-07-01,"		108",23.2,16,32.3
1945-08-01,"		108",25.5,16.5,37
1945-09-01,"		108",21.3,12.6,30
1945-10-01,"		108",13.5,0,25.3
1945-11-01,"		108",8.4,-4.2,21.8
1945-12-01,"		108",-1.7,-14,12.7
1946-01-01,"		108",-3.2,-15.6,10.5
1946-02-01,"		108",-0.7,-12.2,10.5
1946-03-01,"		108",2.5,-10.7,18.6
1946-04-01,"		108",10.9,0.2,27.3
1946-05-01,"		108",16,6.8,29.8
1946-06-01,"		108",20.9,13.4,32.4
1946-07-01,"		108",25.6,18.4,36.7
1946-08-01,"		108",25.7,18.9,35.5
1946-09-01,"		108",19.9,9.2,30.7
1946-10-01,"		108",13.8,0.4,29.9
1946-11-01,"		108",8.8,-7.3,22.1
1946-12-01,"		108",-4.3,-17,8.7
1947-01-01,"		108",-3.9,-15.1,7.1
1947-02-01,"		108",-5.3,-17.2,8.4
1947-03-01,"		108",1.5,-10.6,16
1947-04-01,"		108",10.5,-1,24.2
1947-05-01,"		108",15.9,7.2,28.2
1947-06-01,"		108",18.7,10.3,27.5
1947-07-01,"		108",22.9,17,33.1
1947-08-01,"		108",25.1,17,33.5
1947-09-01,"		108",19.6,10.1,29.9
1947-10-01,"		108",11.8,-1.6,24.7
1947-11-01,"		108",3.5,-11.8,17.9
1947-12-01,"		108",-5.4,-17.3,7.1
1948-01-01,"		108",-4.5,-18,10.5
1948-02-01,"		108",-1.4,-15.8,13.7
1948-03-01,"		108",4.7,-6.8,16.8
1948-04-01,"		108",12.5,3.9,25
1948-05-01,"		108",16,6.4,28.9
1948-06-01,"		108",20.9,9.7,31.1
1948-07-01,"		108",24.3,16.7,32.9
1948-08-01,"		108",25.8,19,34.4
1948-09-01,"		108",20.2,10.2,33.6
1948-10-01,"		108",13.3,-0.8,26.5
1948-11-01,"		108",5.1,-8.7,18.2
1948-12-01,"		108",3.8,-7.7,12.9
1949-01-01,"		108",-3,-14,9.4
1949-02-01,"		108",1.3,-10.1,15.5
1949-03-01,"		108",3.4,-5.4,14.4
1949-04-01,"		108",9.9,0.8,23.8
1949-05-01,"		108",16.4,6.8,30.6
1949-06-01,"		108",20.5,10.9,36
1949-07-01,"		108",24.8,17,34.1
1949-08-01,"		108",26.1,16.9,37.7
1949-09-01,"		108",20.8,12,31.3
1949-10-01,"		108",13.9,-1.7,25.1
1949-11-01,"		108",7,-7.6,18.9
1949-12-01,"		108",-1.3,-14.9,16.4
1950-01-01,"		108",-1.3,-18,10.1
1950-02-01,"		108",-0.4,-10.5,9.3
1950-03-01,"		108",4.6,-9.3,21.9
1950-04-01,"		108",13.1,1.1,27.8
1950-05-01,"		108",17.5,7.4,34.4
1950-06-01,"		108",20.8,11.7,32.5
1950-07-01,"		108",26,16.5,36.1
1950-08-01,"		108",26.5,15.2,36.9
1950-09-01,"		108",,,
1950-10-01,"		108",,,
1951-12-01,"		108",,,
1952-01-01,"		108",,,
1952-02-01,"		108",,,
1952-03-01,"		108",,,
1952-04-01,"		108",,,
1952-05-01,"		108",,,
1952-06-01,"		108",,,
1952-07-01,"		108",,,
1952-09-01,"		108",,,
1952-10-01,"		108",,,
1952-11-01,"		108",,,
1952-12-01,"		108",,,
1953-01-01,"		108",,,
1953-02-01,"		108",,,
1953-03-01,"		108",,,
1953-04-01,"		108",,,
1953-05-01,"		108",,,
1953-06-01,"		108",,,
1953-07-01,"		108",,,
1953-08-01,"		108",,,
1953-09-01,"		108",,,
1953-10-01,"		108",,,
1953-11-01,"		108",,,
1953-12-01,"		108",0.6,-9.2,16.2
1954-01-01,"		108",-1.5,-11.9,10.7
1954-02-01,"		108",0.4,-13.9,12.2
1954-03-01,"		108",3.1,-7.8,18.2
1954-04-01,"		108",11.8,3,26.8
1954-05-01,"		108",16.6,7.8,28.6
1954-06-01,"		108",19.6,12.6,30.4
1954-07-01,"		108",21.9,13.6,31.9
1954-08-01,"		108",25.7,16.9,34.3
1954-09-01,"		108",20.3,10.2,30
1954-10-01,"		108",12.5,0.8,25
1954-11-01,"		108",9.5,-2.4,19.1
1954-12-01,"		108",-2.7,-12.5,10.9
1955-01-01,"		108",-5.6,-17.2,5.4
1955-02-01,"		108",-0.1,-14.3,15.1
1955-03-01,"		108",4.4,-4.8,16.2
1955-04-01,"		108",11.1,-2.5,25
1955-05-01,"		108",15.9,8.2,29
1955-06-01,"		108",21.4,11.2,33.8
1955-07-01,"		108",24.5,17.9,32.8
1955-08-01,"		108",26.2,18.6,35
1955-09-01,"		108",20.7,11,32.3
1955-10-01,"		108",12.6,1.3,27.3
1955-11-01,"		108",5.9,-4.1,18.3
1955-12-01,"		108",0.6,-9.7,12.9
1956-01-01,"		108",-3.9,-15.7,8.7
1956-02-01,"		108",-3.4,-13.1,7.2
1956-03-01,"		108",3.7,-8.5,15.8
1956-04-01,"		108",9.5,1.4,21.4
1956-05-01,"		108",15.1,6.3,26.7
1956-06-01,"		108",19.7,12.4,31.3
1956-07-01,"		108",24.3,17.5,34.7
1956-08-01,"		108",24.8,15.5,35
1956-09-01,"		108",20.4,7.5,30.3
1956-10-01,"		108",12.8,-1.1,24.9
1956-11-01,"		108",3.2,-8.8,20.6
1956-12-01,"		108",-5.2,-15.1,8.9
1957-01-01,"		108",-3.5,-14.5,6.6
1957-02-01,"		108",-4.3,-17.3,6.2
1957-03-01,"		108",0,-9.5,13.8
1957-04-01,"		108",10.4,-2.7,26.3
1957-05-01,"		108",16.9,8,29.8
1957-06-01,"		108",20.1,11.8,32.5
1957-07-01,"		108",22.4,17.8,31
1957-08-01,"		108",24.1,16,33.5
1957-09-01,"		108",18.9,6.6,29
1957-10-01,"		108",12.5,-0.4,27.2
1957-11-01,"		108",8.3,-5.8,17.5
1957-12-01,"		108",-0.5,-10.6,9.6
1958-01-01,"		108",-6,-18.2,8.6
1958-02-01,"		108",-0.8,-12.4,14.1
1958-03-01,"		108",3.7,-11.2,21.5
1958-04-01,"		108",10.8,1.3,27.3
1958-05-01,"		108",16.3,7.3,29.9
1958-06-01,"		108",22.2,13.2,37.2
1958-07-01,"		108",25.6,19.4,34.4
1958-08-01,"		108",23.8,16.2,33.2
1958-09-01,"		108",19.8,6.6,28.8
1958-10-01,"		108",12.7,-1.8,25
1958-11-01,"		108",6.7,-3.3,18.9
1958-12-01,"		108",4,-3.2,12.1
1959-01-01,"		108",-5.1,-19.8,9.8
1959-02-01,"		108",2.4,-8,13.7
1959-03-01,"		108",6,-5,18.2
1959-04-01,"		108",10.2,2,24.2
1959-05-01,"		108",17.9,9.6,27.6
1959-06-01,"		108",20.4,11.8,31.8
1959-07-01,"		108",24.4,18.7,33.6
1959-08-01,"		108",25.8,18.8,36.2
1959-09-01,"		108",20.8,12.4,30.2
1959-10-01,"		108",14.8,1.9,27.3
1959-11-01,"		108",5.8,-5.5,19.5
1959-12-01,"		108",1.1,-12.9,14.3
1960-01-01,"		108",-3.3,-17,10.8
1960-02-01,"		108",1.7,-8.6,13.7
1960-03-01,"		108",6.7,-5.8,18.1
1960-04-01,"		108",10.6,-0.9,25.3
1960-05-01,"		108",16.5,6.4,30.2
1960-06-01,"		108",20.6,12.7,31.7
1960-07-01,"		108",24.8,18.6,32.4
1960-08-01,"		108",26.2,17.7,34.4
1960-09-01,"		108",20.8,12.3,31.3
1960-10-01,"		108",15.1,5.4,25.7
1960-11-01,"		108",7.1,-11.2,18
1960-12-01,"		108",-1.8,-16,11.6
1961-01-01,"		108",-5.2,-16.5,5.2
1961-02-01,"		108",-0.9,-14.2,12.7
1961-03-01,"		108",5.4,-4.9,17
1961-04-01,"		108",11.7,0.7,25
1961-05-01,"		108",17.3,4.2,30.1
1961-06-01,"		108",21.9,13.5,31.2
1961-07-01,"		108",26.2,21.4,34.4
1961-08-01,"		108",26.8,20.8,35.3
1961-09-01,"		108",21.5,10.4,31.7
1961-10-01,"		108",15.6,3.3,25.8
1961-11-01,"		108",8.9,-3.5,20.4
1961-12-01,"		108",-0.6,-12.5,13
1962-01-01,"		108",-3.4,-11.3,7.9
1962-02-01,"		108",-0.7,-10.9,12.5
1962-03-01,"		108",3.2,-6,18.2
1962-04-01,"		108",10,-3.8,23.8
1962-05-01,"		108",17.6,7.3,30.7
1962-06-01,"		108",21.1,11.2,32.4
1962-07-01,"		108",26.1,17.2,35
1962-08-01,"		108",25.1,19.7,33.1
1962-09-01,"		108",20.3,8.5,29.8
1962-10-01,"		108",13.6,1.5,25.6
1962-11-01,"		108",6.4,-7.7,20.8
1962-12-01,"		108",1.1,-11.5,12.5
1963-01-01,"		108",-9.1,-18.4,1.6
1963-02-01,"		108",-2.4,-12.6,8.2
1963-03-01,"		108",5.5,-3.2,19.2
1963-04-01,"		108",11.4,0.6,22.8
1963-05-01,"		108",16.9,7.8,29.4
1963-06-01,"		108",21.2,11.9,30.1
1963-07-01,"		108",24.5,18.8,33.1
1963-08-01,"		108",25.7,19.2,33.7
1963-09-01,"		108",20.5,10.4,30.2
1963-10-01,"		108",13.5,2,24.4
1963-11-01,"		108",6.5,-7.2,20.5
1963-12-01,"		108",0.8,-13.2,12.2
1964-01-01,"		108",-0.1,-8.2,10
1964-02-01,"		108",-3.5,-16.2,6.5
1964-03-01,"		108",3.8,-3.4,17.7
1964-04-01,"		108",14.1,0.7,25.4
1964-05-01,"		108",18.6,8.7,29.2
1964-06-01,"		108",21.6,13.8,33.4
1964-07-01,"		108",24.7,19,33.6
1964-08-01,"		108",26.3,19.2,34.5
1964-09-01,"		108",20.3,11,30
1964-10-01,"		108",13.8,1.1,25.9
1964-11-01,"		108",6.3,-6,15.6
1964-12-01,"		108",0.2,-10.6,12.2
1965-01-01,"		108",-4.2,-18.1,7.4
1965-02-01,"		108",-1.2,-13.6,10.4
1965-03-01,"		108",2.7,-7.4,15.3
1965-04-01,"		108",10.3,-1.3,27
1965-05-01,"		108",17.3,7.5,31
1965-06-01,"		108",22.1,13.8,34.6
1965-07-01,"		108",24.1,18.4,35.2
1965-08-01,"		108",24.4,19,31
1965-09-01,"		108",20.9,10,31
1965-10-01,"		108",14.8,4.2,29.2
1965-11-01,"		108",7,-5.8,20.8
1965-12-01,"		108",-2,-18.2,12.6
1966-01-01,"		108",-4.6,-18,8.8
1966-02-01,"		108",0.1,-13.6,11.8
1966-03-01,"		108",4.8,-3.4,14
1966-04-01,"		108",11.8,0.2,26.4
1966-05-01,"		108",18.3,6.6,31.6
1966-06-01,"		108",20.5,9.7,29.8
1966-07-01,"		108",23.6,15.2,31.4
1966-08-01,"		108",26.7,18,34.7
1966-09-01,"		108",19.7,10.4,28.4
1966-10-01,"		108",14.4,0.4,26
1966-11-01,"		108",5.9,-10.7,20.6
1966-12-01,"		108",-3,-15.2,10.6
1967-01-01,"		108",-4.4,-18.4,10.1
1967-02-01,"		108",-2.4,-12,13.3
1967-03-01,"		108",4.8,-6.1,15.9
1967-04-01,"		108",11.8,1.1,25.2
1967-05-01,"		108",19.3,9.4,29.1
1967-06-01,"		108",21.3,13.6,29.7
1967-07-01,"		108",25.5,17.6,35
1967-08-01,"		108",26.7,21.5,33.6
1967-09-01,"		108",20.7,11.4,31.4
1967-10-01,"		108",14.5,4.8,23.7
1967-11-01,"		108",6.5,-5.2,19.2
1967-12-01,"		108",-4.9,-17.4,6.4
1968-01-01,"		108",-4,-15.1,8.2
1968-02-01,"		108",-4.4,-13.8,12
1968-03-01,"		108",4.4,-6,16.8
1968-04-01,"		108",12.6,3.1,23.9
1968-05-01,"		108",17.2,9.6,28.2
1968-06-01,"		108",21,10.6,31.9
1968-07-01,"		108",24.7,18.3,34.2
1968-08-01,"		108",24.9,15.5,34
1968-09-01,"		108",20.9,8.7,31.4
1968-10-01,"		108",13,3.3,27.4
1968-11-01,"		108",7.6,-6.7,20.6
1968-12-01,"		108",3.1,-11,17.7
1969-01-01,"		108",-3.5,-15.2,10.7
1969-02-01,"		108",-2.7,-15.9,10.7
1969-03-01,"		108",2.9,-8.1,20.4
1969-04-01,"		108",10.6,-0.2,23.3
1969-05-01,"		108",16.4,6.2,26.4
1969-06-01,"		108",20,11.9,32.3
1969-07-01,"		108",24,16,32.3
1969-08-01,"		108",24.8,18.5,32.9
1969-09-01,"		108",20.8,12.9,30
1969-10-01,"		108",13.9,3.2,24.4
1969-11-01,"		108",5,-5.6,17.8
1969-12-01,"		108",-2,-14.9,13.6
1970-01-01,"		108",-4.8,-20.2,8.9
1970-02-01,"		108",-0.2,-10.8,12
1970-03-01,"		108",0.4,-7.3,16
1970-04-01,"		108",12.2,0.8,26
1970-05-01,"		108",18.7,10,29.8
1970-06-01,"		108",20.5,13.4,30
1970-07-01,"		108",23,15.2,32.2
1970-08-01,"		108",25.9,20.1,35
1970-09-01,"		108",21.2,7.9,31.2
1970-10-01,"		108",14.9,0.5,25.6
1970-11-01,"		108",5.7,-11.9,18.2
1970-12-01,"		108",-1,-11.2,11.6
1971-01-01,"		108",-2.4,-16.1,9.2
1971-02-01,"		108",-0.7,-12.4,13.2
1971-03-01,"		108",2,-11.6,20.2
1971-04-01,"		108",11.2,0.6,24.1
1971-05-01,"		108",16.6,7,31.2
1971-06-01,"		108",21.6,13,30.4
1971-07-01,"		108",23.9,18.6,32
1971-08-01,"		108",24.6,15.9,33.2
1971-09-01,"		108",20.6,9.7,29.6
1971-10-01,"		108",13,2.5,24.1
1971-11-01,"		108",8.7,-8.8,21.3
1971-12-01,"		108",-1.2,-10,11.5
1972-01-01,"		108",0.8,-9.1,13
1972-02-01,"		108",-0.6,-9.6,8.4
1972-03-01,"		108",5.3,-7.7,18
1972-04-01,"		108",11.5,-4.3,23.5
1972-05-01,"		108",16.4,6.4,26.2
1972-06-01,"		108",21.7,13.7,30.7
1972-07-01,"		108",25.7,17.5,35.6
1972-08-01,"		108",23.1,15.8,32.1
1972-09-01,"		108",19,9.5,27.2
1972-10-01,"		108",13.8,0.5,26
1972-11-01,"		108",5.2,-8.1,18.7
1972-12-01,"		108",0.6,-12,12
1973-01-01,"		108",0.4,-11.3,11.3
1973-02-01,"		108",0.6,-9.4,14.4
1973-03-01,"		108",4.5,-5.3,20.8
1973-04-01,"		108",12.4,0.9,27.7
1973-05-01,"		108",17.4,9.5,27.8
1973-06-01,"		108",21.4,12.9,30.8
1973-07-01,"		108",26.8,19.7,34.5
1973-08-01,"		108",25.9,21.2,35.2
1973-09-01,"		108",20.3,8.3,28.6
1973-10-01,"		108",13,2.2,24.9
1973-11-01,"		108",4.7,-7.1,16.9
1973-12-01,"		108",-3,-17.4,10.8
1974-01-01,"		108",-2.4,-15.5,9.3
1974-02-01,"		108",-2.1,-14,9.9
1974-03-01,"		108",3.7,-8,19.5
1974-04-01,"		108",10.7,0.8,23.1
1974-05-01,"		108",16.7,7,29.3
1974-06-01,"		108",19.7,9.7,31.1
1974-07-01,"		108",23.5,18.2,30.7
1974-08-01,"		108",25.1,15.7,33.9
1974-09-01,"		108",20.6,11.2,29.9
1974-10-01,"		108",12.6,0,23.2
1974-11-01,"		108",5.4,-4.8,20.3
1974-12-01,"		108",-0.5,-10.2,10.3
1975-01-01,"		108",-2.7,-11.8,7
1975-02-01,"		108",-0.8,-9.7,10.6
1975-03-01,"		108",4.4,-5,15.8
1975-04-01,"		108",13.3,1.2,29
1975-05-01,"		108",16.7,7.8,27.7
1975-06-01,"		108",21.4,13.2,32.4
1975-07-01,"		108",24.9,18.4,33.4
1975-08-01,"		108",27,20.4,35.3
1975-09-01,"		108",22.6,13.6,31.5
1975-10-01,"		108",15.4,5.4,25.6
1975-11-01,"		108",9,-6.4,20.7
1975-12-01,"		108",-1.6,-10.8,14.8
1976-01-01,"		108",-3.8,-16.3,8.5
1976-02-01,"		108",2.8,-6.4,14.5
1976-03-01,"		108",4.8,-6.6,15.2
1976-04-01,"		108",11.3,0.1,25
1976-05-01,"		108",16.7,5.5,32.2
1976-06-01,"		108",21.3,13.7,34.8
1976-07-01,"		108",23.1,12.9,33.5
1976-08-01,"		108",23.7,16.4,32
1976-09-01,"		108",19.9,11,30.2
1976-10-01,"		108",13.7,-1.5,25.1
1976-11-01,"		108",3.5,-6.3,19.4
1976-12-01,"		108",0.4,-18.5,12.2
1977-01-01,"		108",-6.7,-15.8,4.2
1977-02-01,"		108",-2.4,-16.8,15
1977-03-01,"		108",5.4,-11.5,22
1977-04-01,"		108",12.5,2.4,26.7
1977-05-01,"		108",17.4,6.8,29.3
1977-06-01,"		108",22.5,13.7,34.6
1977-07-01,"		108",26,18.3,35
1977-08-01,"		108",24.6,17.1,33.3
1977-09-01,"		108",21.5,8.8,31.1
1977-10-01,"		108",16.7,5.6,28.8
1977-11-01,"		108",7.6,-4.3,20.2
1977-12-01,"		108",2.4,-9.4,13.7
1978-01-01,"		108",-2.4,-13.3,7.4
1978-02-01,"		108",-2.5,-16,11
1978-03-01,"		108",4.2,-8.2,17.4
1978-04-01,"		108",11.5,0.4,25
1978-05-01,"		108",18.5,7.2,29.8
1978-06-01,"		108",21.9,12.5,30.7
1978-07-01,"		108",26.4,18.2,36.1
1978-08-01,"		108",25.8,19.2,34.4
1978-09-01,"		108",20.9,13.4,30.6
1978-10-01,"		108",14.5,4.2,29.2
1978-11-01,"		108",7.9,-5,18.2
1978-12-01,"		108",1.6,-10.7,14.6
1979-01-01,"		108",0.9,-10.9,13.4
1979-02-01,"		108",0.6,-13,17.4
1979-03-01,"		108",6,-4.1,18.4
1979-04-01,"		108",11.2,0.4,23.8
1979-05-01,"		108",16.5,8,29.1
1979-06-01,"		108",21.4,14.4,28.9
1979-07-01,"		108",24.3,17.5,32.2
1979-08-01,"		108",25.4,16.2,32.6
1979-09-01,"		108",20.1,8.9,29.7
1979-10-01,"		108",15.9,2.9,26.3
1979-11-01,"		108",5.7,-11.1,23.5
1979-12-01,"		108",1.4,-10.7,11.7
1980-01-01,"		108",-3.7,-15.9,8.9
1980-02-01,"		108",-3.1,-14.5,12
1980-03-01,"		108",5.2,-2.6,18.1
1980-04-01,"		108",10.1,1.4,21
1980-05-01,"		108",16.5,7.5,31.7
1980-06-01,"		108",21.6,12.1,31.6
1980-07-01,"		108",22.7,16.9,30.3
1980-08-01,"		108",22.8,17.2,30.6
1980-09-01,"		108",19.6,8.1,29
1980-10-01,"		108",13,0,25.6
1980-11-01,"		108",8.6,-1.7,19.8
1980-12-01,"		108",-3.8,-16.2,12
1981-01-01,"		108",-7,-16.5,1.3
1981-02-01,"		108",-1.4,-15.6,11.7
1981-03-01,"		108",5.7,-5.1,21.7
1981-04-01,"		108",11.9,1.7,25.3
1981-05-01,"		108",15.9,5.4,28.5
1981-06-01,"		108",21.8,8.8,30.7
1981-07-01,"		108",25.4,19.2,35.2
1981-08-01,"		108",24.5,17.2,33
1981-09-01,"		108",20,11.6,29
1981-10-01,"		108",13.4,0.6,23.3
1981-11-01,"		108",3.6,-7,13.6
1981-12-01,"		108",0.1,-11,10.2
1982-01-01,"		108",-3.5,-14.1,6.8
1982-02-01,"		108",0.6,-11.8,12.3
1982-03-01,"		108",5.9,-5.3,17
1982-04-01,"		108",12.3,3.1,27.5
1982-05-01,"		108",17.9,8,28.9
1982-06-01,"		108",21.9,11.7,30.6
1982-07-01,"		108",25.1,18.3,33.7
1982-08-01,"		108",25.4,18.3,35.5
1982-09-01,"		108",20.8,9.9,30.9
1982-10-01,"		108",15.8,-1.1,28.2
1982-11-01,"		108",7.9,-7.1,21.4
1982-12-01,"		108",-0.1,-9.8,10.6
1983-01-01,"		108",-1.7,-13.9,9.2
1983-02-01,"		108",-1.7,-13.3,10.3
1983-03-01,"		108",6.4,-3.6,18.9
1983-04-01,"		108",13.6,0.8,26.7
1983-05-01,"		108",18.5,7.3,29.9
1983-06-01,"		108",22.2,13.4,32.6
1983-07-01,"		108",23.6,18.4,30.9
1983-08-01,"		108",26,17.8,34.3
1983-09-01,"		108",22,11.9,31.5
1983-10-01,"		108",14.2,2,23.7
1983-11-01,"		108",6.7,-6,18.5
1983-12-01,"		108",-1.1,-13.5,11.7
1984-01-01,"		108",-5.9,-13.6,4.1
1984-02-01,"		108",-3.5,-15.1,8
1984-03-01,"		108",2.5,-6.5,14.2
1984-04-01,"		108",12.1,0.1,23
1984-05-01,"		108",18.2,7.7,28.1
1984-06-01,"		108",22.6,14.7,34.2
